key,osmid,name,highway,length,from,to,oneway,lanes,junction,maxspeed,bridge
0,6381439,Hampton Road,tertiary,109.60400000000001,53088880,53092220,,,,,
0,6381464,Hampton Road,tertiary,189.21300000000002,53126000,53088880,,,,,
0,476003234,Hampton Road,tertiary,77.61699999999999,53064305,245384115,,,,,
0,476003234,Hampton Road,tertiary,69.461,53092220,53064305,,,,,
0,6350831,Glen Alpine Road,residential,225.30899999999997,53079888,53088882,,,,,
0,6339573,Scenic Avenue,residential,35.885,53059186,53059187,,,,,
0,6339573,Scenic Avenue,residential,95.107,53059187,53059189,,,,,
0,6354577,Blair Avenue,residential,210.10099999999997,53059189,53093372,,,,,
0,6396217,Sandringham Road,residential,119.627,53090940,53143485,,,,,
0,6396217,Sandringham Road,residential,43.897,53125974,53090940,,,,,
0,556587924,Sheridan Avenue,residential,55.591,53027454,305541020,,,,,
0,6329599,Sheridan Avenue,residential,51.694,53027455,53027457,,,,,
0,6329599,Sheridan Avenue,residential,54.39,305541020,53027455,,,,,
0,6329599,Sheridan Avenue,residential,28.454,53027457,2391023394,,,,,
0,230616499,Caperton Avenue,residential,29.803,2391023402,53027457,yes,,,,
0,6329599,Sheridan Avenue,residential,61.81,53027459,53027461,,,,,
0,6329599,Sheridan Avenue,residential,55.697,2391023394,53027459,,,,,
0,556587943,Sheridan Avenue,residential,134.07,53027461,53027463,,,,,
0,556587940,Lincoln Avenue,residential,107.355,53046249,53027461,,,,,
0,6341612,Greenbank Avenue,residential,122.688,53064327,53064328,,,,,
0,6345781,Rose Avenue,residential,108.792,53064327,53075602,,,,,
0,6341612,Greenbank Avenue,residential,73.813,53064328,53018404,,,,,
0,27828104,Wildwood Avenue,tertiary,164.485,53027463,53046250,,,,,
0,6341614,Greenbank Avenue,residential,193.857,53064330,53064331,,,,,
0,6399835,Littlewood Drive,residential,289.203,53112473,53148306,,,,,
0,6345781,Rose Avenue,residential,36.357,53075602,53075606,,,,,
0,6370170,Dudley Avenue,residential,226.594,53112467,53112473,,,,,
0,6371630,Dudley Court,residential,99.465,53112467,245118772,,,,,
0,196739937,Linda Avenue,tertiary,396.63300000000004,53018411,53145241,,,,,
0,6370170,Dudley Avenue,residential,122.73200000000001,53112473,53112476,,,,,
0,6359326,Nellie Avenue,residential,49.786,53099375,3905291938,,,,,
0,54225869,Park Boulevard,secondary,30.524,245523440,53035698,yes,2,,35 mph,
0,54225869,Park Boulevard,secondary,29.767000000000003,53035699,245523440,yes,2,,35 mph,
0,6348308,Highland Avenue,tertiary,24.633000000000003,53073691,53033660,,,,,
0,6331220,Piedmont Court,residential,91.92,432431093,53033660,,,,,
0,6380382,Sea View Avenue,residential,434.29499999999996,53124803,53124805,,,,,
0,54144628,Wildwood Avenue,tertiary,63.687999999999995,53122757,53023513,,,,,
0,6380382,Sea View Avenue,residential,126.23,53124805,53124807,,,,,
0,518506896,Hampton Road,tertiary,111.11099999999999,53125997,53124805,,,,,
0,6380382,Sea View Avenue,residential,148.657,53124807,53092201,,,,,
0,6400149,Farragut Avenue,residential,96.395,53133008,53124807,,,,,
0,6387231,King Avenue,residential,147.816,53133008,53092203,,,,,
0,6387231,King Avenue,residential,174.682,53125997,53133008,,,,,
0,6400149,Farragut Avenue,residential,109.145,53046254,53133008,,,,,
0,6360840,Woodland Way,residential,50.266,53101282,53101285,,,,,
0,6360840,Woodland Way,residential,51.46,53046252,53101282,,,,,
0,6373795,Lexford Road,residential,36.82,53116661,53116662,,,,,
0,476003234,Hampton Road,tertiary,39.049,245384115,53116661,,,,,
0,6373795,Lexford Road,residential,145.63600000000002,53116662,53116664,,,,,
0,22811153,Lexford Road,residential,42.372,53116662,245384115,,,,,
0,6373795,Lexford Road,residential,385.94100000000003,53116664,53116672,,,,,
0,6398165,Huntleigh Road,residential,71.77,53116672,53146451,,,,,
0,6379605,Manor Drive,residential,133.483,53123865,53114730,,,,,
0,"[6345240, 684851049]",Highland Way,residential,138.525,53073691,53073689,yes,,,,
0,6327298,Lake Avenue,residential,123.93900000000001,53018397,53018399,,,,,
0,196739937,Linda Avenue,tertiary,35.185,53018397,53018411,,,,,
0,6391271,Indian Road,residential,232.131,305541919,53092214,,,,,
0,6391271,Indian Road,residential,27.829,53125999,305541919,,,,,
0,6327298,Lake Avenue,residential,86.193,53018399,53018402,,,,,
0,6348245,Howard Avenue,residential,117.24200000000002,53018399,53078914,,,,,
0,6327298,Lake Avenue,residential,95.954,53018402,53018404,,,,,
0,6346680,Nace Avenue,residential,237.62399999999997,53018402,53078914,,,,,
0,230616500,Caperton Avenue,residential,25.562,2391023394,2391023402,yes,,,,
0,6341612,Greenbank Avenue,residential,215.104,53018404,53114726,,,,,
0,6327300,Lake Avenue,residential,77.021,53018409,53018410,,,,,
0,6327300,Lake Avenue,residential,115.09200000000001,53018410,53018411,,,,,
0,6388106,Caperton Avenue,residential,15.232,53134227,2391023402,,,,,
0,6348245,Howard Avenue,residential,95.47200000000001,53078914,53085009,,,,,
0,476003234,Hampton Road,tertiary,89.84400000000001,53125973,53125974,,,,,
0,472982275,Cambridge Way,residential,83.94,53114726,53114727,,,,,
0,472982275,Cambridge Way,residential,35.929,53114727,53114730,,,,,
0,6353636,La Salle Avenue,residential,97.26,53092199,53092201,,,,,
0,6391271,Indian Road,residential,47.867,53092214,53092199,,,,,
0,6353636,La Salle Avenue,residential,97.84,53092201,53092203,,,,,
0,472982275,Cambridge Way,residential,63.798,53114730,53114732,,,,,
0,6353636,La Salle Avenue,residential,107.999,53092203,53046255,,,,,
0,472982275,Cambridge Way,residential,59.992,53114732,53081989,,,,,
0,518506896,Hampton Road,tertiary,134.278,53046251,53125997,,,,,
0,6340111,Park Way,residential,271.7339999999999,53060461,53060462,,,,,
0,6381464,Hampton Road,tertiary,105.31900000000002,53125999,53126000,,,,,
0,6403309,Saint James Drive,residential,144.065,53126000,53092218,,,,,
0,6340111,Park Way,residential,89.309,53060462,53060465,,,,,
0,6340111,Park Way,residential,62.164,53060466,53060467,,,,,
0,6388356,Bonita Avenue,residential,207.46800000000002,53060466,53093360,,2,,,
0,6340111,Park Way,residential,94.506,53060465,53060466,,,,,
0,6398370,Hillside Avenue,residential,212.00099999999998,53060465,53093359,,2,,,
0,6340111,Park Way,residential,61.788,53060467,53060468,,,,,
0,6377025,Waldo Avenue,residential,167.983,53060467,53093362,,,,,
0,6340111,Park Way,residential,94.901,53060468,53060469,,,,,
0,6340111,Park Way,residential,93.908,53060469,53060471,,,,,
0,6340111,Park Way,residential,93.613,53060471,53060473,,,,,
0,23659714,Saint James Drive,residential,50.627,256338809,256338812,,,,,
1,23659718,Saint James Drive,residential,49.989,256338809,256338808,yes,,,,
0,23659715,Saint James Drive,residential,36.811,256338808,256338809,,,,,
0,23659714,Saint James Drive,residential,11.443,256338812,256338813,,,,,
1,23659712,Saint James Drive,residential,64.379,256338812,256338813,yes,,,,
0,23659714,Saint James Drive,residential,125.77300000000001,256338813,53149671,,,,,
0,6353643,La Salle Avenue,residential,288.514,53092214,53092218,,,,,
0,28869276,Requa Place,residential,28.37,317364095,53022623,,,,,
1,476003236,La Salle Avenue,tertiary,39.242,53092226,53092228,,,,,
0,32893471,Tyson Circle,residential,151.35399999999998,53092228,53092226,,,,,
0,6347482,Latham Street,residential,168.884,53081989,53081990,,,,,
0,6401075,Croydon Circle,residential,46.506,53149671,53149673,,,,,
0,6328324,Requa Place,residential,100.585,53022623,53022625,,,,,
0,6369536,Estrella Avenue,residential,214.81900000000002,53111728,53111730,,,,,
0,6395528,Sandringham Place,residential,93.677,53143484,53143485,,,,,
0,6342669,Portsmouth Road,residential,79.575,53066716,53066717,,,,,
0,6392794,Red Rock Road,unclassified,39.323,53140452,53140454,,,,,
0,6335506,Crocker Avenue,residential,146.114,53046249,53046250,,,,,
0,556587936,Crocker Avenue,tertiary,129.35199999999998,53046250,53046251,,,,,
0,27828105,Crocker Avenue,tertiary,37.237,53046251,53046252,,,,,
0,27828105,Crocker Avenue,tertiary,158.09,53046252,53046253,,,,,
0,27828105,Crocker Avenue,tertiary,59.122,53046253,53046254,,,,,
0,6354577,Blair Avenue,residential,110.91,53093359,53093360,,,,,
0,6354577,Blair Avenue,residential,70.092,53093360,53093362,,,,,
0,27828105,Crocker Avenue,tertiary,146.266,53046254,53046255,,,,,
0,27828105,Crocker Avenue,tertiary,57.518,53046255,53046256,,,,,
